,Genus,Type,Site,relative_abundance
6,g__Acidiella,Soil,BGM_1,0.025373197
7,g__Acidiella,Soil,BGM_2,0.377950948
8,g__Acidiella,Soil,BGM_3,0.850315802
9,g__Acidiella,Soil,BGM_4,0.007610865
10,g__Acidiella,Soil,BGM_F,0
1,g__Acidiella,Root,BGM_1,0
2,g__Acidiella,Root,BGM_2,0.101779342
3,g__Acidiella,Root,BGM_3,0.062710038
4,g__Acidiella,Root,BGM_4,0
5,g__Acidiella,Root,BGM_F,0
16,g__Amanita,Soil,BGM_1,1.45214568
17,g__Amanita,Soil,BGM_2,3.779919409
18,g__Amanita,Soil,BGM_3,0.001022014
19,g__Amanita,Soil,BGM_4,0.000634239
20,g__Amanita,Soil,BGM_F,0.81636284
186,g__Amanita,Soil,HKM_1,5.012370416
187,g__Amanita,Soil,HKM_2,0.635125808
188,g__Amanita,Soil,HKM_3,6.764413558
189,g__Amanita,Soil,HKM_4,1.874509745
190,g__Amanita,Soil,HKM_F,0.000752802
11,g__Amanita,Root,BGM_1,0.019911805
12,g__Amanita,Root,BGM_2,0.212539215
13,g__Amanita,Root,BGM_3,0
14,g__Amanita,Root,BGM_4,0
15,g__Amanita,Root,BGM_F,0.048969598
181,g__Amanita,Root,HKM_1,0.434213247
182,g__Amanita,Root,HKM_2,0.033782311
183,g__Amanita,Root,HKM_3,6.941311488
184,g__Amanita,Root,HKM_4,0.129686988
185,g__Amanita,Root,HKM_F,0.003072905
26,g__Amphinema,Soil,BGM_1,4.915822068
27,g__Amphinema,Soil,BGM_2,0
28,g__Amphinema,Soil,BGM_3,0
29,g__Amphinema,Soil,BGM_4,0.008033691
30,g__Amphinema,Soil,BGM_F,0.000684294
196,g__Amphinema,Soil,HKM_1,0
197,g__Amphinema,Soil,HKM_2,0.000598423
198,g__Amphinema,Soil,HKM_3,0.755992769
199,g__Amphinema,Soil,HKM_4,0
200,g__Amphinema,Soil,HKM_F,0.000564602
21,g__Amphinema,Root,BGM_1,3.520989957
22,g__Amphinema,Root,BGM_2,0
23,g__Amphinema,Root,BGM_3,0
24,g__Amphinema,Root,BGM_4,0.011099874
25,g__Amphinema,Root,BGM_F,0
191,g__Amphinema,Root,HKM_1,0
192,g__Amphinema,Root,HKM_2,0
193,g__Amphinema,Root,HKM_3,0
194,g__Amphinema,Root,HKM_4,0
195,g__Amphinema,Root,HKM_F,0
206,g__Archaeorhizomyces,Soil,HKM_1,0.430942033
207,g__Archaeorhizomyces,Soil,HKM_2,1.674146949
208,g__Archaeorhizomyces,Soil,HKM_3,0.259784472
209,g__Archaeorhizomyces,Soil,HKM_4,1.360179783
210,g__Archaeorhizomyces,Soil,HKM_F,0.001693805
594,g__Archaeorhizomyces,Soil,RGM_Pit,2.460490567
595,g__Archaeorhizomyces,Soil,RGM_Process,0.069132699
201,g__Archaeorhizomyces,Root,HKM_1,0.000689227
202,g__Archaeorhizomyces,Root,HKM_2,0.273963646
203,g__Archaeorhizomyces,Root,HKM_3,0.239028058
204,g__Archaeorhizomyces,Root,HKM_4,0.001510916
205,g__Archaeorhizomyces,Root,HKM_F,0
592,g__Archaeorhizomyces,Root,RGM_Pit,0.768184488
593,g__Archaeorhizomyces,Root,RGM_Process,0.001761618
511,g__Aspergillus,Soil,SH_F,0
512,g__Aspergillus,Soil,SH_M,2.109699032
513,g__Aspergillus,Soil,SH_P,0.002829495
36,g__Biscogniauxia,Soil,BGM_1,0
37,g__Biscogniauxia,Soil,BGM_2,0.050830713
38,g__Biscogniauxia,Soil,BGM_3,0.16352227
39,g__Biscogniauxia,Soil,BGM_4,0.672293069
40,g__Biscogniauxia,Soil,BGM_F,0
31,g__Biscogniauxia,Root,BGM_1,0
32,g__Biscogniauxia,Root,BGM_2,0.007184424
33,g__Biscogniauxia,Root,BGM_3,0.715537618
34,g__Biscogniauxia,Root,BGM_4,1.09025431
35,g__Biscogniauxia,Root,BGM_F,0
46,g__Boletus,Soil,BGM_1,0.000939748
47,g__Boletus,Soil,BGM_2,0.031154308
48,g__Boletus,Soil,BGM_3,0.054166752
49,g__Boletus,Soil,BGM_4,2.28833339
50,g__Boletus,Soil,BGM_F,0.004105764
216,g__Boletus,Soil,HKM_1,0
217,g__Boletus,Soil,HKM_2,0.000598423
218,g__Boletus,Soil,HKM_3,0
219,g__Boletus,Soil,HKM_4,0
220,g__Boletus,Soil,HKM_F,0
41,g__Boletus,Root,BGM_1,0.001942615
42,g__Boletus,Root,BGM_2,0
43,g__Boletus,Root,BGM_3,0
44,g__Boletus,Root,BGM_4,13.17925064
45,g__Boletus,Root,BGM_F,0
211,g__Boletus,Root,HKM_1,0
212,g__Boletus,Root,HKM_2,5.646004969
213,g__Boletus,Root,HKM_3,0
214,g__Boletus,Root,HKM_4,0
215,g__Boletus,Root,HKM_F,0
514,g__Candida,Soil,SH_F,0
515,g__Candida,Soil,SH_M,0.065803467
516,g__Candida,Soil,SH_P,0
598,g__Castanediella,Soil,RGM_Pit,0.246814373
599,g__Castanediella,Soil,RGM_Process,0.249595978
596,g__Castanediella,Root,RGM_Pit,0.210207425
597,g__Castanediella,Root,RGM_Process,1.134481908
226,g__Cenococcum,Soil,HKM_1,0.667438054
227,g__Cenococcum,Soil,HKM_2,0.546659007
228,g__Cenococcum,Soil,HKM_3,1.924612025
229,g__Cenococcum,Soil,HKM_4,0.903457199
230,g__Cenococcum,Soil,HKM_F,0.086948666
221,g__Cenococcum,Root,HKM_1,0.794334551
222,g__Cenococcum,Root,HKM_2,0.039231071
223,g__Cenococcum,Root,HKM_3,16.17001069
224,g__Cenococcum,Root,HKM_4,0.540152603
225,g__Cenococcum,Root,HKM_F,1.912883153
236,g__Cladophialophora,Soil,HKM_1,0.721999586
237,g__Cladophialophora,Soil,HKM_2,0.52322079
238,g__Cladophialophora,Soil,HKM_3,0.340431526
239,g__Cladophialophora,Soil,HKM_4,0.17680723
240,g__Cladophialophora,Soil,HKM_F,0.075844832
602,g__Cladophialophora,Soil,RGM_Pit,0.229594765
603,g__Cladophialophora,Soil,RGM_Process,0.000897827
517,g__Cladophialophora,Soil,SH_F,0.003883676
518,g__Cladophialophora,Soil,SH_M,0.12097203
519,g__Cladophialophora,Soil,SH_P,0.002829495
231,g__Cladophialophora,Root,HKM_1,1.103912514
232,g__Cladophialophora,Root,HKM_2,0.280066257
233,g__Cladophialophora,Root,HKM_3,0.035616764
234,g__Cladophialophora,Root,HKM_4,0.016368261
235,g__Cladophialophora,Root,HKM_F,0.275024967
600,g__Cladophialophora,Root,RGM_Pit,0.323039352
601,g__Cladophialophora,Root,RGM_Process,0.003523236
520,g__Cladosporium,Soil,SH_F,0.003106941
521,g__Cladosporium,Soil,SH_M,1.058172924
522,g__Cladosporium,Soil,SH_P,0.002829495
246,g__Clavulina,Soil,HKM_1,0
247,g__Clavulina,Soil,HKM_2,8.049980252
248,g__Clavulina,Soil,HKM_3,0.000586951
249,g__Clavulina,Soil,HKM_4,0.004539986
250,g__Clavulina,Soil,HKM_F,0.000564602
241,g__Clavulina,Root,HKM_1,0
242,g__Clavulina,Root,HKM_2,0.653851183
243,g__Clavulina,Root,HKM_3,0.007914836
244,g__Clavulina,Root,HKM_4,0.003777291
245,g__Clavulina,Root,HKM_F,0
606,g__Clavulinopsis,Soil,RGM_Pit,0.432403475
607,g__Clavulinopsis,Soil,RGM_Process,1.501167175
604,g__Clavulinopsis,Root,RGM_Pit,0
605,g__Clavulinopsis,Root,RGM_Process,0
523,g__Coniochaeta,Soil,SH_F,0
524,g__Coniochaeta,Soil,SH_M,0.445336595
525,g__Coniochaeta,Soil,SH_P,0
256,g__Cortinarius,Soil,HKM_1,0.000352769
257,g__Cortinarius,Soil,HKM_2,1.336576784
258,g__Cortinarius,Soil,HKM_3,8.297138027
259,g__Cortinarius,Soil,HKM_4,0.003026657
260,g__Cortinarius,Soil,HKM_F,0.000564602
610,g__Cortinarius,Soil,RGM_Pit,0
611,g__Cortinarius,Soil,RGM_Process,0.736218352
251,g__Cortinarius,Root,HKM_1,0.001723068
252,g__Cortinarius,Root,HKM_2,6.773898261
253,g__Cortinarius,Root,HKM_3,0.011872255
254,g__Cortinarius,Root,HKM_4,0
255,g__Cortinarius,Root,HKM_F,0
608,g__Cortinarius,Root,RGM_Pit,0
609,g__Cortinarius,Root,RGM_Process,0.003523236
614,g__Cuphophyllus,Soil,RGM_Pit,0
615,g__Cuphophyllus,Soil,RGM_Process,1.278506015
612,g__Cuphophyllus,Root,RGM_Pit,0
613,g__Cuphophyllus,Root,RGM_Process,0
526,g__Dactylonectria,Soil,SH_F,0.00155347
527,g__Dactylonectria,Soil,SH_M,0.000664681
528,g__Dactylonectria,Soil,SH_P,0.333880369
266,g__Devriesia,Soil,HKM_1,0.067731557
267,g__Devriesia,Soil,HKM_2,0.021543212
268,g__Devriesia,Soil,HKM_3,1.031859695
269,g__Devriesia,Soil,HKM_4,0.006809979
270,g__Devriesia,Soil,HKM_F,0.000564602
529,g__Devriesia,Soil,SH_F,0
530,g__Devriesia,Soil,SH_M,6.77376901
531,g__Devriesia,Soil,SH_P,0.195235131
261,g__Devriesia,Root,HKM_1,0.003446137
262,g__Devriesia,Root,HKM_2,0
263,g__Devriesia,Root,HKM_3,0.102892873
264,g__Devriesia,Root,HKM_4,0
265,g__Devriesia,Root,HKM_F,0.004609357
618,g__Dioszegia,Soil,RGM_Pit,1.015956836
619,g__Dioszegia,Soil,RGM_Process,0.175974143
616,g__Dioszegia,Root,RGM_Pit,0.074190856
617,g__Dioszegia,Root,RGM_Process,0.017616179
276,g__Elaphomyces,Soil,HKM_1,0.013405204
277,g__Elaphomyces,Soil,HKM_2,0
278,g__Elaphomyces,Soil,HKM_3,0.000586951
279,g__Elaphomyces,Soil,HKM_4,0.932210443
280,g__Elaphomyces,Soil,HKM_F,10.00925947
271,g__Elaphomyces,Root,HKM_1,0
272,g__Elaphomyces,Root,HKM_2,0
273,g__Elaphomyces,Root,HKM_3,0
274,g__Elaphomyces,Root,HKM_4,0
275,g__Elaphomyces,Root,HKM_F,0.188983637
622,g__Fellhanera,Soil,RGM_Pit,0
623,g__Fellhanera,Soil,RGM_Process,0.544083318
620,g__Fellhanera,Root,RGM_Pit,0
621,g__Fellhanera,Root,RGM_Process,0
532,g__Geoglossum,Soil,SH_F,0
533,g__Geoglossum,Soil,SH_M,0.209374668
534,g__Geoglossum,Soil,SH_P,0
626,g__Gymnopus,Soil,RGM_Pit,0
627,g__Gymnopus,Soil,RGM_Process,0.72364877
624,g__Gymnopus,Root,RGM_Pit,0
625,g__Gymnopus,Root,RGM_Process,0
286,g__Hyaloscypha,Soil,HKM_1,0.238471525
287,g__Hyaloscypha,Soil,HKM_2,0.281857025
288,g__Hyaloscypha,Soil,HKM_3,0.073955814
289,g__Hyaloscypha,Soil,HKM_4,0.008323308
290,g__Hyaloscypha,Soil,HKM_F,0
281,g__Hyaloscypha,Root,HKM_1,0.010338411
282,g__Hyaloscypha,Root,HKM_2,2.844252648
283,g__Hyaloscypha,Root,HKM_3,0.031659345
284,g__Hyaloscypha,Root,HKM_4,0.045327491
285,g__Hyaloscypha,Root,HKM_F,0
296,g__Hydnum,Soil,HKM_1,0
297,g__Hydnum,Soil,HKM_2,0.02094479
298,g__Hydnum,Soil,HKM_3,0.000586951
299,g__Hydnum,Soil,HKM_4,1.269682731
300,g__Hydnum,Soil,HKM_F,0
291,g__Hydnum,Root,HKM_1,0
292,g__Hydnum,Root,HKM_2,0
293,g__Hydnum,Root,HKM_3,0
294,g__Hydnum,Root,HKM_4,0
295,g__Hydnum,Root,HKM_F,0
630,g__Hygrocybe,Soil,RGM_Pit,0.588910573
631,g__Hygrocybe,Soil,RGM_Process,2.916502065
628,g__Hygrocybe,Root,RGM_Pit,0
629,g__Hygrocybe,Root,RGM_Process,0
306,g__Hygrophorus,Soil,HKM_1,0
307,g__Hygrophorus,Soil,HKM_2,0.54516295
308,g__Hygrophorus,Soil,HKM_3,2.10245815
309,g__Hygrophorus,Soil,HKM_4,0.018159944
310,g__Hygrophorus,Soil,HKM_F,0
301,g__Hygrophorus,Root,HKM_1,0
302,g__Hygrophorus,Root,HKM_2,0
303,g__Hygrophorus,Root,HKM_3,0
304,g__Hygrophorus,Root,HKM_4,0
305,g__Hygrophorus,Root,HKM_F,0
634,g__Ilyonectria,Soil,RGM_Pit,0.59311981
635,g__Ilyonectria,Soil,RGM_Process,0.840366314
632,g__Ilyonectria,Root,RGM_Pit,0.296763424
633,g__Ilyonectria,Root,RGM_Process,0.468590353
56,g__Inocybe,Soil,BGM_1,0
57,g__Inocybe,Soil,BGM_2,0.002049626
58,g__Inocybe,Soil,BGM_3,0
59,g__Inocybe,Soil,BGM_4,1.68707506
60,g__Inocybe,Soil,BGM_F,0.000684294
638,g__Inocybe,Soil,RGM_Pit,1.086748555
639,g__Inocybe,Soil,RGM_Process,2.332555216
51,g__Inocybe,Root,BGM_1,0
52,g__Inocybe,Root,BGM_2,0.001197404
53,g__Inocybe,Root,BGM_3,0
54,g__Inocybe,Root,BGM_4,1.214819565
55,g__Inocybe,Root,BGM_F,0
636,g__Inocybe,Root,RGM_Pit,0
637,g__Inocybe,Root,RGM_Process,0
66,g__Laccaria,Soil,BGM_1,3.64293333
67,g__Laccaria,Soil,BGM_2,0.3853296
68,g__Laccaria,Soil,BGM_3,0
69,g__Laccaria,Soil,BGM_4,0.000422826
70,g__Laccaria,Soil,BGM_F,0.000684294
61,g__Laccaria,Root,BGM_1,1.952328224
62,g__Laccaria,Root,BGM_2,0.707665781
63,g__Laccaria,Root,BGM_3,0
64,g__Laccaria,Root,BGM_4,0
65,g__Laccaria,Root,BGM_F,0
316,g__Lactarius,Soil,HKM_1,0
317,g__Lactarius,Soil,HKM_2,0.001795268
318,g__Lactarius,Soil,HKM_3,0.000586951
319,g__Lactarius,Soil,HKM_4,2.467482351
320,g__Lactarius,Soil,HKM_F,0.002258407
642,g__Lactarius,Soil,RGM_Pit,0.23055141
643,g__Lactarius,Soil,RGM_Process,0.0098761
535,g__Lactarius,Soil,SH_F,0
536,g__Lactarius,Soil,SH_M,0.754413485
537,g__Lactarius,Soil,SH_P,0
311,g__Lactarius,Root,HKM_1,0
312,g__Lactarius,Root,HKM_2,0.003269256
313,g__Lactarius,Root,HKM_3,0.063318691
314,g__Lactarius,Root,HKM_4,0
315,g__Lactarius,Root,HKM_F,0.004609357
640,g__Lactarius,Root,RGM_Pit,0
641,g__Lactarius,Root,RGM_Process,0.391079167
646,g__Lactifluus,Soil,RGM_Pit,2.881414304
647,g__Lactifluus,Soil,RGM_Process,0
644,g__Lactifluus,Root,RGM_Pit,0.012365143
645,g__Lactifluus,Root,RGM_Process,0
538,g__Lecanicillium,Soil,SH_F,0
539,g__Lecanicillium,Soil,SH_M,0.048521748
540,g__Lecanicillium,Soil,SH_P,0.008488484
650,g__Leptodontidium,Soil,RGM_Pit,0.820801286
651,g__Leptodontidium,Soil,RGM_Process,0.026934818
648,g__Leptodontidium,Root,RGM_Pit,5.845621194
649,g__Leptodontidium,Root,RGM_Process,2.688228869
76,g__Leptosphaeria,Soil,BGM_1,0.5071507
77,g__Leptosphaeria,Soil,BGM_2,0.927465314
78,g__Leptosphaeria,Soil,BGM_3,1.084904558
79,g__Leptosphaeria,Soil,BGM_4,1.053601429
80,g__Leptosphaeria,Soil,BGM_F,0.277921154
326,g__Leptosphaeria,Soil,HKM_1,0.072670317
327,g__Leptosphaeria,Soil,HKM_2,0.025432959
328,g__Leptosphaeria,Soil,HKM_3,0.022656305
329,g__Leptosphaeria,Soil,HKM_4,2.505012901
330,g__Leptosphaeria,Soil,HKM_F,0.01315522
654,g__Leptosphaeria,Soil,RGM_Pit,0.530459572
655,g__Leptosphaeria,Soil,RGM_Process,0.672472616
541,g__Leptosphaeria,Soil,SH_F,0.001048593
542,g__Leptosphaeria,Soil,SH_M,1.206097788
543,g__Leptosphaeria,Soil,SH_P,0.346896044
71,g__Leptosphaeria,Root,BGM_1,0.392685776
72,g__Leptosphaeria,Root,BGM_2,0.875131287
73,g__Leptosphaeria,Root,BGM_3,1.367178378
74,g__Leptosphaeria,Root,BGM_4,0.95767248
75,g__Leptosphaeria,Root,BGM_F,0.066847388
321,g__Leptosphaeria,Root,HKM_1,0.053759735
322,g__Leptosphaeria,Root,HKM_2,0.107231594
323,g__Leptosphaeria,Root,HKM_3,0.033242313
324,g__Leptosphaeria,Root,HKM_4,1.912064667
325,g__Leptosphaeria,Root,HKM_F,0.079741876
652,g__Leptosphaeria,Root,RGM_Pit,3.076215648
653,g__Leptosphaeria,Root,RGM_Process,3.432072015
658,g__Luellia,Soil,RGM_Pit,0.00191329
659,g__Luellia,Soil,RGM_Process,0
656,g__Luellia,Root,RGM_Pit,0
657,g__Luellia,Root,RGM_Process,3.533805447
86,g__Meliniomyces,Soil,BGM_1,0.493837602
87,g__Meliniomyces,Soil,BGM_2,0.390248702
88,g__Meliniomyces,Soil,BGM_3,0.003066043
89,g__Meliniomyces,Soil,BGM_4,0.001268477
90,g__Meliniomyces,Soil,BGM_F,0.418103684
336,g__Meliniomyces,Soil,HKM_1,1.508203044
337,g__Meliniomyces,Soil,HKM_2,1.17031505
338,g__Meliniomyces,Soil,HKM_3,1.054946431
339,g__Meliniomyces,Soil,HKM_4,0.694617847
340,g__Meliniomyces,Soil,HKM_F,0.580034177
662,g__Meliniomyces,Soil,RGM_Pit,0.070791719
663,g__Meliniomyces,Soil,RGM_Process,0.116717544
81,g__Meliniomyces,Root,BGM_1,2.155331507
82,g__Meliniomyces,Root,BGM_2,0.158057332
83,g__Meliniomyces,Root,BGM_3,0
84,g__Meliniomyces,Root,BGM_4,0
85,g__Meliniomyces,Root,BGM_F,1.905733524
331,g__Meliniomyces,Root,HKM_1,6.317917614
332,g__Meliniomyces,Root,HKM_2,4.445098296
333,g__Meliniomyces,Root,HKM_3,3.041935441
334,g__Meliniomyces,Root,HKM_4,1.865981718
335,g__Meliniomyces,Root,HKM_F,9.564415764
660,g__Meliniomyces,Root,RGM_Pit,0
661,g__Meliniomyces,Root,RGM_Process,3.466863968
544,g__Micarea,Soil,SH_F,0
545,g__Micarea,Soil,SH_M,0.430713602
546,g__Micarea,Soil,SH_P,0
96,g__Mortierella,Soil,BGM_1,3.279720707
97,g__Mortierella,Soil,BGM_2,0.000409925
98,g__Mortierella,Soil,BGM_3,0.00357705
99,g__Mortierella,Soil,BGM_4,0.000422826
100,g__Mortierella,Soil,BGM_F,3.212076422
346,g__Mortierella,Soil,HKM_1,2.019105943
347,g__Mortierella,Soil,HKM_2,3.064162867
348,g__Mortierella,Soil,HKM_3,0.487638814
349,g__Mortierella,Soil,HKM_4,0.028147913
350,g__Mortierella,Soil,HKM_F,0.557600668
666,g__Mortierella,Soil,RGM_Pit,1.913768033
667,g__Mortierella,Soil,RGM_Process,5.123900162
547,g__Mortierella,Soil,SH_F,0.002330206
