,Genus,Type,Site,relative_abundance
548,g__Mortierella,Soil,SH_M,0.123630756
549,g__Mortierella,Soil,SH_P,0.062248882
91,g__Mortierella,Root,BGM_1,0
92,g__Mortierella,Root,BGM_2,0
93,g__Mortierella,Root,BGM_3,0
94,g__Mortierella,Root,BGM_4,0
95,g__Mortierella,Root,BGM_F,0.040807998
341,g__Mortierella,Root,HKM_1,0.060652009
342,g__Mortierella,Root,HKM_2,0.028115601
343,g__Mortierella,Root,HKM_3,0.005540385
344,g__Mortierella,Root,HKM_4,0.098965022
345,g__Mortierella,Root,HKM_F,0.044249827
664,g__Mortierella,Root,RGM_Pit,0.182385854
665,g__Mortierella,Root,RGM_Process,0.047563682
670,g__Mycena,Soil,RGM_Pit,0.294646615
671,g__Mycena,Soil,RGM_Process,0
668,g__Mycena,Root,RGM_Pit,1.142230053
669,g__Mycena,Root,RGM_Process,0.258957827
550,g__Myrmecridium,Soil,SH_F,0
551,g__Myrmecridium,Soil,SH_M,0.170823142
552,g__Myrmecridium,Soil,SH_P,0
553,g__Myrothecium,Soil,SH_F,0
554,g__Myrothecium,Soil,SH_M,0.576943529
555,g__Myrothecium,Soil,SH_P,0
106,g__Oidiodendron,Soil,BGM_1,1.608848668
107,g__Oidiodendron,Soil,BGM_2,1.946734332
108,g__Oidiodendron,Soil,BGM_3,0.000511007
109,g__Oidiodendron,Soil,BGM_4,0.221983561
110,g__Oidiodendron,Soil,BGM_F,0.370203098
356,g__Oidiodendron,Soil,HKM_1,0.264011966
357,g__Oidiodendron,Soil,HKM_2,1.019712039
358,g__Oidiodendron,Soil,HKM_3,0.847674501
359,g__Oidiodendron,Soil,HKM_4,0.606693453
360,g__Oidiodendron,Soil,HKM_F,0.109645656
674,g__Oidiodendron,Soil,RGM_Pit,0.076531588
675,g__Oidiodendron,Soil,RGM_Process,0.026934818
101,g__Oidiodendron,Root,BGM_1,1.005303339
102,g__Oidiodendron,Root,BGM_2,5.563139114
103,g__Oidiodendron,Root,BGM_3,0
104,g__Oidiodendron,Root,BGM_4,1.624281591
105,g__Oidiodendron,Root,BGM_F,0.224443991
351,g__Oidiodendron,Root,HKM_1,0.04204287
352,g__Oidiodendron,Root,HKM_2,1.484896038
353,g__Oidiodendron,Root,HKM_3,0.503383593
354,g__Oidiodendron,Root,HKM_4,2.248999018
355,g__Oidiodendron,Root,HKM_F,1.038949067
672,g__Oidiodendron,Root,RGM_Pit,3.514791802
673,g__Oidiodendron,Root,RGM_Process,2.81154212
366,g__Penicillium,Soil,HKM_1,0.067731557
367,g__Penicillium,Soil,HKM_2,0.616375235
368,g__Penicillium,Soil,HKM_3,0.119737985
369,g__Penicillium,Soil,HKM_4,0.223215975
370,g__Penicillium,Soil,HKM_F,0.019761061
556,g__Penicillium,Soil,SH_F,0.00155347
557,g__Penicillium,Soil,SH_M,1.208390939
558,g__Penicillium,Soil,SH_P,0
361,g__Penicillium,Root,HKM_1,0.020676821
362,g__Penicillium,Root,HKM_2,0.202693867
363,g__Penicillium,Root,HKM_3,0.122679964
364,g__Penicillium,Root,HKM_4,0.018886455
365,g__Penicillium,Root,HKM_F,0.004609357
678,g__Pezoloma,Soil,RGM_Pit,0.040179084
679,g__Pezoloma,Soil,RGM_Process,0.154426288
676,g__Pezoloma,Root,RGM_Pit,0.058734428
677,g__Pezoloma,Root,RGM_Process,0.880808935
682,g__Phialocephala,Soil,RGM_Pit,0.447709792
683,g__Phialocephala,Soil,RGM_Process,0.041300054
680,g__Phialocephala,Root,RGM_Pit,10.19506013
681,g__Phialocephala,Root,RGM_Process,8.66715992
559,g__Phoma,Soil,SH_F,0
560,g__Phoma,Soil,SH_M,2.122992662
561,g__Phoma,Soil,SH_P,0.014147473
116,g__Pisolithus,Soil,BGM_1,0.00704811
117,g__Pisolithus,Soil,BGM_2,0.160690642
118,g__Pisolithus,Soil,BGM_3,5.368640517
119,g__Pisolithus,Soil,BGM_4,0.334455231
120,g__Pisolithus,Soil,BGM_F,0.004790059
111,g__Pisolithus,Root,BGM_1,0.000971308
112,g__Pisolithus,Root,BGM_2,0.028737697
113,g__Pisolithus,Root,BGM_3,31.05272467
114,g__Pisolithus,Root,BGM_4,12.88325399
115,g__Pisolithus,Root,BGM_F,0
562,g__Pochonia,Soil,SH_F,0.013204499
563,g__Pochonia,Soil,SH_M,0.057162608
564,g__Pochonia,Soil,SH_P,0.008488484
565,g__Protoparmelia,Soil,SH_F,0
566,g__Protoparmelia,Soil,SH_M,2.053201106
567,g__Protoparmelia,Soil,SH_P,0.005658989
568,g__Pseudeurotium,Soil,SH_F,0
569,g__Pseudeurotium,Soil,SH_M,0.044533659
570,g__Pseudeurotium,Soil,SH_P,0
376,g__Pseudogymnoascus,Soil,HKM_1,0.002116611
377,g__Pseudogymnoascus,Soil,HKM_2,0.001196845
378,g__Pseudogymnoascus,Soil,HKM_3,1.423355951
379,g__Pseudogymnoascus,Soil,HKM_4,0
380,g__Pseudogymnoascus,Soil,HKM_F,0
371,g__Pseudogymnoascus,Root,HKM_1,0
372,g__Pseudogymnoascus,Root,HKM_2,0.058846607
373,g__Pseudogymnoascus,Root,HKM_3,0
374,g__Pseudogymnoascus,Root,HKM_4,0
375,g__Pseudogymnoascus,Root,HKM_F,0
571,g__Purpureocillium,Soil,SH_F,0
572,g__Purpureocillium,Soil,SH_M,0.065138785
573,g__Purpureocillium,Soil,SH_P,0.022635957
574,g__Rachicladosporium,Soil,SH_F,0
575,g__Rachicladosporium,Soil,SH_M,0.112331171
576,g__Rachicladosporium,Soil,SH_P,0
686,g__Rhizodermea,Soil,RGM_Pit,0
687,g__Rhizodermea,Soil,RGM_Process,0
684,g__Rhizodermea,Root,RGM_Pit,0
685,g__Rhizodermea,Root,RGM_Process,0.842053342
577,g__Rhizophydium,Soil,SH_F,0
578,g__Rhizophydium,Soil,SH_M,0.061150697
579,g__Rhizophydium,Soil,SH_P,0
126,g__Rhizopogon,Soil,BGM_1,1.231539824
127,g__Rhizopogon,Soil,BGM_2,0.980404213
128,g__Rhizopogon,Soil,BGM_3,0.002044028
129,g__Rhizopogon,Soil,BGM_4,0.325434947
130,g__Rhizopogon,Soil,BGM_F,0.050181566
386,g__Rhizopogon,Soil,HKM_1,0.016227352
387,g__Rhizopogon,Soil,HKM_2,0.969444544
388,g__Rhizopogon,Soil,HKM_3,0.026999742
389,g__Rhizopogon,Soil,HKM_4,0.416922041
390,g__Rhizopogon,Soil,HKM_F,0.001129203
121,g__Rhizopogon,Root,BGM_1,3.501887574
122,g__Rhizopogon,Root,BGM_2,0.000399135
123,g__Rhizopogon,Root,BGM_3,0.23529664
124,g__Rhizopogon,Root,BGM_4,1.14123151
125,g__Rhizopogon,Root,BGM_F,0
381,g__Rhizopogon,Root,HKM_1,0
382,g__Rhizopogon,Root,HKM_2,0.009807768
383,g__Rhizopogon,Root,HKM_3,0
384,g__Rhizopogon,Root,HKM_4,0.003777291
385,g__Rhizopogon,Root,HKM_F,0
396,g__Russula,Soil,HKM_1,0.065262178
397,g__Russula,Soil,HKM_2,2.11931349
398,g__Russula,Soil,HKM_3,1.141326039
399,g__Russula,Soil,HKM_4,0.025348255
400,g__Russula,Soil,HKM_F,0
690,g__Russula,Soil,RGM_Pit,11.30849883
691,g__Russula,Soil,RGM_Process,5.473154965
391,g__Russula,Root,HKM_1,0.001723068
392,g__Russula,Root,HKM_2,1.711455473
393,g__Russula,Root,HKM_3,0.001978709
394,g__Russula,Root,HKM_4,0
395,g__Russula,Root,HKM_F,0
688,g__Russula,Root,RGM_Pit,0.047914928
689,g__Russula,Root,RGM_Process,0.001761618
406,g__Sagenomella,Soil,HKM_1,0.021871649
407,g__Sagenomella,Soil,HKM_2,0.786327241
408,g__Sagenomella,Soil,HKM_3,0.990186181
409,g__Sagenomella,Soil,HKM_4,0.840654061
410,g__Sagenomella,Soil,HKM_F,0.037263714
401,g__Sagenomella,Root,HKM_1,0
402,g__Sagenomella,Root,HKM_2,0.052308095
403,g__Sagenomella,Root,HKM_3,0
404,g__Sagenomella,Root,HKM_4,0.105764146
405,g__Sagenomella,Root,HKM_F,0
694,g__Saitozyma,Soil,RGM_Pit,0.229594765
695,g__Saitozyma,Soil,RGM_Process,1.296462561
692,g__Saitozyma,Root,RGM_Pit,0.052551856
693,g__Saitozyma,Root,RGM_Process,0.169115316
416,g__Scleroderma,Soil,HKM_1,2.354377152
417,g__Scleroderma,Soil,HKM_2,0.013763719
418,g__Scleroderma,Soil,HKM_3,0.01291292
419,g__Scleroderma,Soil,HKM_4,0
420,g__Scleroderma,Soil,HKM_F,0
580,g__Scleroderma,Soil,SH_F,0
581,g__Scleroderma,Soil,SH_M,0
582,g__Scleroderma,Soil,SH_P,47.18748232
411,g__Scleroderma,Root,HKM_1,5.052036667
412,g__Scleroderma,Root,HKM_2,0
413,g__Scleroderma,Root,HKM_3,0
414,g__Scleroderma,Root,HKM_4,0
415,g__Scleroderma,Root,HKM_F,0
426,g__Scytalidium,Soil,HKM_1,1.173308122
427,g__Scytalidium,Soil,HKM_2,0.199873134
428,g__Scytalidium,Soil,HKM_3,0.457234757
429,g__Scytalidium,Soil,HKM_4,0
430,g__Scytalidium,Soil,HKM_F,0.494591115
421,g__Scytalidium,Root,HKM_1,0.048245916
422,g__Scytalidium,Root,HKM_2,0
423,g__Scytalidium,Root,HKM_3,1.159523527
424,g__Scytalidium,Root,HKM_4,0.003777291
425,g__Scytalidium,Root,HKM_F,0
698,g__Sebacina,Soil,RGM_Pit,0
699,g__Sebacina,Soil,RGM_Process,0.168791525
696,g__Sebacina,Root,RGM_Pit,0
697,g__Sebacina,Root,RGM_Process,0.827960399
702,g__Suillus,Soil,RGM_Pit,0
703,g__Suillus,Soil,RGM_Process,0
700,g__Suillus,Root,RGM_Pit,0.779003988
701,g__Suillus,Root,RGM_Process,0.183208258
706,g__Syncephalis,Soil,RGM_Pit,0.086098037
707,g__Syncephalis,Soil,RGM_Process,0.402226612
704,g__Syncephalis,Root,RGM_Pit,0.003091286
705,g__Syncephalis,Root,RGM_Process,0
436,g__Talaromyces,Soil,HKM_1,0.189789468
437,g__Talaromyces,Soil,HKM_2,0.110109751
438,g__Talaromyces,Soil,HKM_3,0.220693541
439,g__Talaromyces,Soil,HKM_4,0.195219395
440,g__Talaromyces,Soil,HKM_F,0.010162831
583,g__Talaromyces,Soil,SH_F,0.191076866
584,g__Talaromyces,Soil,SH_M,0.009970222
585,g__Talaromyces,Soil,SH_P,1.842001019
431,g__Talaromyces,Root,HKM_1,0.489351437
432,g__Talaromyces,Root,HKM_2,0.539427226
433,g__Talaromyces,Root,HKM_3,0.015829673
434,g__Talaromyces,Root,HKM_4,0
435,g__Talaromyces,Root,HKM_F,0
136,g__Thelephora,Soil,BGM_1,0.152239185
137,g__Thelephora,Soil,BGM_2,1.419570644
138,g__Thelephora,Soil,BGM_3,0
139,g__Thelephora,Soil,BGM_4,0.000422826
140,g__Thelephora,Soil,BGM_F,0.006842941
446,g__Thelephora,Soil,HKM_1,2.884941017
447,g__Thelephora,Soil,HKM_2,0.085574426
448,g__Thelephora,Soil,HKM_3,0.001173902
449,g__Thelephora,Soil,HKM_4,0
450,g__Thelephora,Soil,HKM_F,0
131,g__Thelephora,Root,BGM_1,0.013598306
132,g__Thelephora,Root,BGM_2,2.528917307
133,g__Thelephora,Root,BGM_3,0.032158994
134,g__Thelephora,Root,BGM_4,0.001233319
135,g__Thelephora,Root,BGM_F,0
441,g__Thelephora,Root,HKM_1,3.135984561
442,g__Thelephora,Root,HKM_2,0
443,g__Thelephora,Root,HKM_3,0
444,g__Thelephora,Root,HKM_4,0
445,g__Thelephora,Root,HKM_F,0
586,g__Thielavia,Soil,SH_F,0
587,g__Thielavia,Soil,SH_M,0.707885781
588,g__Thielavia,Soil,SH_P,0
710,g__Tolypocladium,Soil,RGM_Pit,0.061225271
711,g__Tolypocladium,Soil,RGM_Process,0.140061052
708,g__Tolypocladium,Root,RGM_Pit,0.39259328
709,g__Tolypocladium,Root,RGM_Process,0.232533559
146,g__Tomentella,Soil,BGM_1,0.522969792
147,g__Tomentella,Soil,BGM_2,0.450097767
148,g__Tomentella,Soil,BGM_3,0
149,g__Tomentella,Soil,BGM_4,0.002959781
150,g__Tomentella,Soil,BGM_F,0
456,g__Tomentella,Soil,HKM_1,0.000705537
457,g__Tomentella,Soil,HKM_2,0.207054205
458,g__Tomentella,Soil,HKM_3,2.510389031
459,g__Tomentella,Soil,HKM_4,0
460,g__Tomentella,Soil,HKM_F,0
714,g__Tomentella,Soil,RGM_Pit,0
715,g__Tomentella,Soil,RGM_Process,0.963368648
141,g__Tomentella,Root,BGM_1,1.263671154
142,g__Tomentella,Root,BGM_2,1.553033024
143,g__Tomentella,Root,BGM_3,0
144,g__Tomentella,Root,BGM_4,0
145,g__Tomentella,Root,BGM_F,0
451,g__Tomentella,Root,HKM_1,0
452,g__Tomentella,Root,HKM_2,0.003269256
453,g__Tomentella,Root,HKM_3,5.975701452
454,g__Tomentella,Root,HKM_4,0
455,g__Tomentella,Root,HKM_F,0
712,g__Tomentella,Root,RGM_Pit,0
713,g__Tomentella,Root,RGM_Process,0.544339922
466,g__Trechispora,Soil,HKM_1,4.173251679
467,g__Trechispora,Soil,HKM_2,0.014960564
468,g__Trechispora,Soil,HKM_3,0.001760853
469,g__Trechispora,Soil,HKM_4,0.000756664
470,g__Trechispora,Soil,HKM_F,0.186883173
718,g__Trechispora,Soil,RGM_Pit,0.225768186
719,g__Trechispora,Soil,RGM_Process,0.015263063
461,g__Trechispora,Root,HKM_1,0
462,g__Trechispora,Root,HKM_2,0.013077024
463,g__Trechispora,Root,HKM_3,0.003957418
464,g__Trechispora,Root,HKM_4,0
465,g__Trechispora,Root,HKM_F,0.004609357
716,g__Trechispora,Root,RGM_Pit,0
717,g__Trechispora,Root,RGM_Process,3.445724553
476,g__Trichoderma,Soil,HKM_1,0.452954789
477,g__Trichoderma,Soil,HKM_2,0.309982885
478,g__Trichoderma,Soil,HKM_3,0.414093865
479,g__Trichoderma,Soil,HKM_4,0.117661302
480,g__Trichoderma,Soil,HKM_F,0.047991147
722,g__Trichoderma,Soil,RGM_Pit,0.386484521
723,g__Trichoderma,Soil,RGM_Process,0.118513198
471,g__Trichoderma,Root,HKM_1,0.203322076
472,g__Trichoderma,Root,HKM_2,0.065385118
473,g__Trichoderma,Root,HKM_3,0.051446436
474,g__Trichoderma,Root,HKM_4,0
475,g__Trichoderma,Root,HKM_F,0.320350311
720,g__Trichoderma,Root,RGM_Pit,0
721,g__Trichoderma,Root,RGM_Process,0
156,g__Tricholoma,Soil,BGM_1,0
157,g__Tricholoma,Soil,BGM_2,0.071326969
158,g__Tricholoma,Soil,BGM_3,0.000511007
159,g__Tricholoma,Soil,BGM_4,4.374556033
160,g__Tricholoma,Soil,BGM_F,0.00342147
486,g__Tricholoma,Soil,HKM_1,0
487,g__Tricholoma,Soil,HKM_2,0.478438835
488,g__Tricholoma,Soil,HKM_3,0.011152067
489,g__Tricholoma,Soil,HKM_4,1.093001612
490,g__Tricholoma,Soil,HKM_F,0
151,g__Tricholoma,Root,BGM_1,0.000971308
152,g__Tricholoma,Root,BGM_2,0
153,g__Tricholoma,Root,BGM_3,0
154,g__Tricholoma,Root,BGM_4,6.143163711
155,g__Tricholoma,Root,BGM_F,0
481,g__Tricholoma,Root,HKM_1,0
482,g__Tricholoma,Root,HKM_2,0
483,g__Tricholoma,Root,HKM_3,0
484,g__Tricholoma,Root,HKM_4,0
485,g__Tricholoma,Root,HKM_F,0
726,g__Tuber,Soil,RGM_Pit,0.015306318
727,g__Tuber,Soil,RGM_Process,0
724,g__Tuber,Root,RGM_Pit,0
725,g__Tuber,Root,RGM_Process,1.814466406
730,g__Tylospora,Soil,RGM_Pit,0
731,g__Tylospora,Soil,RGM_Process,1.657389118
728,g__Tylospora,Root,RGM_Pit,0
729,g__Tylospora,Root,RGM_Process,0.292428566
166,g__Umbelopsis,Soil,BGM_1,0.105251782
167,g__Umbelopsis,Soil,BGM_2,0.849159858
168,g__Umbelopsis,Soil,BGM_3,0.001788525
169,g__Umbelopsis,Soil,BGM_4,0.009724994
170,g__Umbelopsis,Soil,BGM_F,0.58746647
496,g__Umbelopsis,Soil,HKM_1,0.003527685
497,g__Umbelopsis,Soil,HKM_2,5.796919321
498,g__Umbelopsis,Soil,HKM_3,0.295823257
499,g__Umbelopsis,Soil,HKM_4,0.342768937
500,g__Umbelopsis,Soil,HKM_F,1.211635312
734,g__Umbelopsis,Soil,RGM_Pit,1.551677955
735,g__Umbelopsis,Soil,RGM_Process,1.580175974
161,g__Umbelopsis,Root,BGM_1,0
162,g__Umbelopsis,Root,BGM_2,0
163,g__Umbelopsis,Root,BGM_3,0
164,g__Umbelopsis,Root,BGM_4,0
165,g__Umbelopsis,Root,BGM_F,0.0020404
491,g__Umbelopsis,Root,HKM_1,0.003446137
492,g__Umbelopsis,Root,HKM_2,0.166732052
493,g__Umbelopsis,Root,HKM_3,0.003957418
494,g__Umbelopsis,Root,HKM_4,0.086877691
495,g__Umbelopsis,Root,HKM_F,0.009218714
732,g__Umbelopsis,Root,RGM_Pit,0.003091286
733,g__Umbelopsis,Root,RGM_Process,0.014092943
176,g__unidentified,Soil,BGM_1,1.085248255
177,g__unidentified,Soil,BGM_2,0.817002313
178,g__unidentified,Soil,BGM_3,1.032476383
179,g__unidentified,Soil,BGM_4,1.032106723
180,g__unidentified,Soil,BGM_F,0.27541036
506,g__unidentified,Soil,HKM_1,0.895738086
507,g__unidentified,Soil,HKM_2,0.506165747
508,g__unidentified,Soil,HKM_3,0.501288683
509,g__unidentified,Soil,HKM_4,0.897719162
510,g__unidentified,Soil,HKM_F,0.116747091
738,g__unidentified,Soil,RGM_Pit,0.729920024
739,g__unidentified,Soil,RGM_Process,0.483757877
589,g__unidentified,Soil,SH_F,0.024342589
590,g__unidentified,Soil,SH_M,1.028701197
591,g__unidentified,Soil,SH_P,0.763643236
171,g__unidentified,Root,BGM_1,1.440398011
172,g__unidentified,Root,BGM_2,1.125937914
173,g__unidentified,Root,BGM_3,0.140526341
174,g__unidentified,Root,BGM_4,0.272660945
175,g__unidentified,Root,BGM_F,0.02631042
501,g__unidentified,Root,HKM_1,1.572682856
502,g__unidentified,Root,HKM_2,0.86744257
503,g__unidentified,Root,HKM_3,0.344625167
504,g__unidentified,Root,HKM_4,1.347653463
505,g__unidentified,Root,HKM_F,0.248393127
736,g__unidentified,Root,RGM_Pit,0.964407526
737,g__unidentified,Root,RGM_Process,0.678390653