"","Taxa","OTU","BGM_1_Root","BGM_1_Soil","BGM_2_Root","BGM_2_Soil","BGM_3_Root","BGM_3_Soil","BGM_4_Root","BGM_4_Soil","BGM_F_Root","BGM_F_Soil","HKM_1_Root","HKM_1_Soil","HKM_2_Root","HKM_2_Soil","HKM_3_Root","HKM_3_Soil","HKM_4_Root","HKM_4_Soil","HKM_F_Root","HKM_F_Soil","SH_F_Soil","SH_M_Soil","SH_P_Soil","RGM_Pit_Root","RGM_Pit_Soil","RGM_Process_Root","RGM_Process_Soil"
"1","c__Agaricomycetes;f__Pisolithaceae;g__Pisolithus","OTU_137","0","0.01","0.03","0.16","31.05","5.37","12.88","0.33","0","0","","","","","","","","","","","","","","","","",""
"2","c__Dothideomycetes;f__Leptosphaeriaceae;g__Leptosphaeria","OTU_1417","0.05","0.1","0.02","0.01","44.18","1.09","0.14","0.04","0","0.1","","","","","","","","","","","","","","","","",""
"3","c__Dothideomycetes;f__Leptosphaeriaceae;g__Leptosphaeria","OTU_1361","0.01","0.01","0","0.02","0","0.06","27.38","0.01","0","0.01","","","","","","","","","","","","","","","","",""
"4","c__Dothideomycetes;f__Leptosphaeriaceae;g__Leptosphaeria","OTU_1416","5.05","2.74","2.69","1.88","3.68","2.66","3.09","2.16","0.28","0.41","","","","","","","","","","","","","","","","",""
"5","c__Agaricomycetes;f__unidentified;g__unidentified","OTU_39","13.39","4.13","0","0","0","0","0","0","0","0","0","0","0.01","4.61","0","0","0","0.01","0","0","","","","","","",""
"6","c__Agaricomycetes;f__Rhizopogonaceae;g__Rhizopogon","OTU_261","8.74","2.5","0","0.89","0.71","0.01","3.42","0.98","0","0","","","","","","","","","","","","","","","","",""
"7","c__Dothideomycetes;f__unidentified;g__unidentified","OTU_1404","16.25","0.06","0.16","0.01","0.06","0.2","0.02","0.02","0.02","0.07","","","","","","","","","","","","","","","","",""
"8","c__Agaricomycetes;f__Boletaceae;g__Boletus","OTU_128","0","0","0","0.03","0","0.05","13.18","2.29","0","0","","","","","","","","","","","","","","","","",""
"9","c__Dothideomycetes;f__unidentified;g__unidentified","OTU_1428","0.72","0.01","0.05","0.05","0.02","13.82","0.06","0.04","0.05","0.01","","","","","","","","","","","","","","","","",""
"10","c__Dothideomycetes;f__unidentified;g__unidentified","OTU_1442","0.02","0.07","0.49","0.05","0.01","0.01","0.14","13.79","0.07","0.11","","","","","","","","","","","","","","","","",""
"11","c__unidentified;f__unidentified;g__unidentified","OTU_59","1.47","0.28","5.36","2.61","0.03","0","1.71","3.05","0","0","","","","","","","","","","","0","2.14","0","","","",""
"12","c__Agaricomycetes;f__Thelephoraceae;g__unidentified","OTU_185","3.9","3.58","4.83","2.17","0","0","0","0.01","0","0","","","","","","","","","","","","","","","","",""
"13","c__Dothideomycetes;f__Leptosphaeriaceae;g__Leptosphaeria","OTU_1450","0.01","0.17","0.01","0.01","0.01","1.21","2.02","9.85","0.02","0.01","","","","","","","","","","","","","","","","",""
"14","c__Dothideomycetes;f__unidentified;g__unidentified","OTU_1406","1.36","0.01","0","0.01","0","11.39","0.28","0.01","0","0.04","","","","","","","","","","","","","","","","",""
"15","c__Dothideomycetes;f__Leptosphaeriaceae;g__Leptosphaeria","OTU_1435","0.05","0.58","0.01","0.2","0","0.05","0.15","10.2","0","0.01","","","","","","","","","","","","","","","","",""
"16","c__Dothideomycetes;f__unidentified;g__unidentified","OTU_1448","0.03","10.5","0.01","0.02","0.05","0.01","0.46","0.03","0.08","0.04","","","","","","","","","","","","","","","","",""
"17","c__Dothideomycetes;f__Leptosphaeriaceae;g__Leptosphaeria","OTU_1371","0.04","0.01","0.01","0.01","0","10.89","0.09","0.01","0","0.01","","","","","","","","","","","","","","","","",""
"18","c__Dothideomycetes;f__Leptosphaeriaceae;g__Leptosphaeria","OTU_1427","0.1","0.08","0.02","0.02","0.04","10.1","0.03","0.05","0.12","0.05","","","","","","","","","","","","","","","","",""
"19","c__Dothideomycetes;f__Leptosphaeriaceae;g__Leptosphaeria","OTU_1213","0.76","1","0.55","6.58","0.34","0.55","0.25","0.32","0.04","0.11","","","","","","","","","","","","","","","","",""
"20","c__Dothideomycetes;f__unidentified;g__unidentified","OTU_1429","0.01","0.04","0.1","0.02","0","0.04","0","10.05","0.03","0.01","","","","","","","","","","","","","","","","",""
"21","c__Dothideomycetes;f__unidentified;g__unidentified","OTU_1459","0","9.12","0.01","0.04","0","0.02","0","0","0","0.02","","","","","","","","","","","","","","","","",""
"22","c__Dothideomycetes;f__Leptosphaeriaceae;g__Leptosphaeria","OTU_1426","0.23","0.04","0.03","7.83","0.01","0.12","0.05","0.13","0","0.37","","","","","","","","","","","","","","","","",""
"23","c__Dothideomycetes;f__Leptosphaeriaceae;g__Leptosphaeria","OTU_1382","0.26","0.03","0.01","0.03","0.11","0.04","0.77","6.79","0.59","0.03","","","","","","","","","","","","","","","","",""
"24","c__Dothideomycetes;f__unidentified;g__unidentified","OTU_1390","0.03","0.02","0.09","7.2","0.09","0.13","0.05","0.03","0.12","0.08","","","","","","","","","","","","","","","","",""
"25","c__Dothideomycetes;f__Leptosphaeriaceae;g__Leptosphaeria","OTU_1405","0.01","0.12","0.05","6.37","0.01","0.11","0.03","0.05","0","0.04","","","","","","","","","","","","","","","","",""
"26","c__Agaricomycetes;f__Amanitaceae;g__Amanita","OTU_35","","","","","","","","","","","1.3","15.04","0","0.07","20.66","17.72","0.39","5.62","0.01","0","","","","","","",""
"27","c__Leotiomycetes;f__Helotiaceae;g__Meliniomyces","OTU_28","","","","","","","","","","","18.91","4.42","5.4","1.58","9.13","3.16","5.51","2.08","5.89","1.4","","","","","","",""
"28","c__Leotiomycetes;f__Hyaloscyphaceae;g__unidentified","OTU_76","","","","","","","","","","","16.82","2.2","1.24","0.24","1.89","1.31","10.27","0.2","5.52","2.45","","","","","","",""
"29","c__Dothideomycetes;f__Gloniaceae;g__Cenococcum","OTU_26","","","","","","","","","","","0.21","0.83","0.03","0.57","31.41","2.93","1.08","1.36","0.32","0.13","","","","","","",""
"30","c__unidentified;f__unidentified;g__unidentified","OTU_58","","","","","","","","","","","24.56","1.3","0","0","0","0","4.2","0","0","0","","","","","","",""
"31","c__Agaricomycetes;f__unidentified;g__unidentified","OTU_63","","","","","","","","","","","9.58","10.21","0","0.01","0","0","4.65","0.04","0","0","","","","","","",""
"32","c__Leotiomycetes;f__Hyaloscyphaceae;g__unidentified","OTU_64","","","","","","","","","","","0.41","0.05","9.55","2.13","6.18","2.06","3.11","0.71","0","0.16","","","","","","",""
"33","c__Eurotiomycetes;f__unidentified;g__unidentified","OTU_34","","","","","","","","","","","0.1","0.47","7.4","3.28","1.44","2.78","3.54","1.18","1.72","0.9","","","","","","",""
"34","c__Leotiomycetes;f__Myxotrichaceae;g__Oidiodendron","OTU_89","","","","","","","","","","","0.18","0.47","4.4","1.33","2","1.71","8.99","1.65","0.29","0.2","","","","","","",""
"35","c__Agaricomycetes;f__Cortinariaceae;g__Cortinarius","OTU_24","","","","","","","","","","","0","0","0.01","2.56","0.02","16.59","0","0.01","0","0","","","","","","",""
"36","c__Mortierellomycetes;f__Mortierellaceae;g__Mortierella","OTU_60","","","","","","","","","","","0.14","4.7","0.03","6.18","0.01","0.02","0","0","0.08","1.52","","","","","","",""
"37","c__Agaricomycetes;f__unidentified;g__unidentified","OTU_46","","","","","","","","","","","0","0","6.85","3.87","0.01","0","0","0","0","0","","","","","","",""
"38","c__Leotiomycetes;f__Myxotrichaceae;g__Oidiodendron","OTU_91","","","","","","","","","","","0.03","0.44","0.53","2.32","0.43","1.82","2.22","1.37","0.02","0.21","","","","","","",""
"39","c__Agaricomycetes;f__Clavulinaceae;g__Clavulina","OTU_65","","","","","","","","","","","0","0","0.65","8.05","0.01","0","0","0","0","0","","","","","","",""
"40","c__Mortierellomycetes;f__Mortierellaceae;g__Mortierella","OTU_61","","","","","","","","","","","0","1.06","0.05","6.65","0.01","0","0.4","0.13","0","0","","","","","","",""
"41","c__Agaricomycetes;f__Russulaceae;g__Russula","OTU_106","","","","","","","","","","","0","0","3.42","4.24","0","0.48","0","0.05","0","0","","","","","","",""
"42","c__Umbelopsidomycetes;f__Umbelopsidaceae;g__Umbelopsis","OTU_29","","","","","","","","","","","0","0","0.17","5.8","0","0.3","0.09","0.34","0.01","1.21","","","","0","1.55","0.01","1.58"
"43","c__Mortierellomycetes;f__Mortierellaceae;g__Mortierella","OTU_27","","","","","","","","","","","0.16","3.46","0.06","1.27","0.01","2.42","0.09","0.01","0.05","0.25","","","","0.66","6.39","0.18","15.47"
"44","c__Dothideomycetes;f__unidentified;g__unidentified","OTU_1463","","","","","","","","","","","0.04","6.7","0.01","0.02","0.2","0.01","0.06","0.01","0.55","0.01","","","","","","",""
"45","c__Dothideomycetes;f__unidentified;g__unidentified","OTU_1443","","","","","","","","","","","0.24","0.02","0.03","0","0.66","5.36","0","0.01","0.61","0","","","","","","",""
"46","c__Archaeorhizomycetes;f__Archaeorhizomycetaceae;g__Archaeorhizomyces","OTU_36","","","","","","","","","","","0","1.67","0.01","3.7","0.01","0.36","0","0.95","0","0","","","","1.54","3.16","0","0"
"47","c__Dothideomycetes;f__unidentified;g__unidentified","OTU_1444","","","","","","","","","","","0","0","0","0","0","0.01","0.03","6.3","0.2","0","","","","","","",""
"48","c__Dothideomycetes;f__Leptosphaeriaceae;g__Leptosphaeria","OTU_1358","","","","","","","","","","","0.19","0.02","0.85","0.05","0.04","0.05","0","4.79","0.1","0.02","","","","","","",""
"49","c__Dothideomycetes;f__unidentified;g__unidentified","OTU_1511","","","","","","","","","","","0.01","0","0","0","0.04","0","0","4.99","0","0.01","","","","","","",""
"50","c__Agaricomycetes;f__Sclerodermataceae;g__Scleroderma","OTU_108","","","","","","","","","","","","","","","","","","","","","0","0","47.19","","","",""
"51","c__unidentified;f__unidentified;g__unidentified","OTU_21","","","","","","","","","","","","","","","","","","","","","0","8.79","0.4","","","",""
"52","c__Rhizophydiomycetes;f__unidentified;g__unidentified","OTU_38","","","","","","","","","","","","","","","","","","","","","0","7.42","0.36","","","",""
"53","c__unidentified;f__unidentified;g__unidentified","OTU_33","","","","","","","","","","","","","","","","","","","","","0","0","7.27","","","",""
"54","c__Dothideomycetes;f__Teratosphaeriaceae;g__Devriesia","OTU_52","","","","","","","","","","","","","","","","","","","","","0","6.77","0.2","","","",""
"55","c__unidentified;f__unidentified;g__unidentified","OTU_25","","","","","","","","","","","","","","","","","","","","","0","5.65","0","","","",""
"56","c__unidentified;f__unidentified;g__unidentified","OTU_75","","","","","","","","","","","","","","","","","","","","","0","5.34","0.09","","","",""
"57","c__unidentified;f__unidentified;g__unidentified","OTU_23","","","","","","","","","","","","","","","","","","","","","0","5.37","0","","","",""
"58","c__unidentified;f__unidentified;g__unidentified","OTU_30","","","","","","","","","","","","","","","","","","","","","0","3.88","0","","","",""
"59","c__Dothideomycetes;f__Leptosphaeriaceae;g__Leptosphaeria","OTU_1488","","","","","","","","","","","","","","","","","","","","","0","2.71","0","","","",""
"60","c__Dothideomycetes;f__Leptosphaeriaceae;g__Leptosphaeria","OTU_1487","","","","","","","","","","","","","","","","","","","","","0","2.4","0","","","",""
"61","c__Dothideomycetes;f__Leptosphaeriaceae;g__Leptosphaeria","OTU_1525","","","","","","","","","","","","","","","","","","","","","0","2.4","0","","","",""
"62","c__Dothideomycetes;f__Leptosphaeriaceae;g__Leptosphaeria","OTU_1495","","","","","","","","","","","","","","","","","","","","","0","2.15","0","","","",""
"63","c__Dothideomycetes;f__Didymellaceae;g__Phoma","OTU_182","","","","","","","","","","","","","","","","","","","","","0","2.12","0.01","","","",""
"64","c__Eurotiomycetes;f__Aspergillaceae;g__Aspergillus","OTU_435","","","","","","","","","","","","","","","","","","","","","0","2.11","0","","","",""
"65","c__Dothideomycetes;f__Leptosphaeriaceae;g__Leptosphaeria","OTU_1483","","","","","","","","","","","","","","","","","","","","","0","2.1","0","24.38","0.02","0","0"
"66","c__Lecanoromycetes;f__Parmeliaceae;g__Protoparmelia","OTU_776","","","","","","","","","","","","","","","","","","","","","0","2.05","0.01","","","",""
"67","c__unidentified;f__unidentified;g__unidentified","OTU_528","","","","","","","","","","","","","","","","","","","","","0","1.99","0","","","",""
"68","c__Eurotiomycetes;f__unidentified;g__unidentified","OTU_372","","","","","","","","","","","","","","","","","","","","","0","1.84","0.01","","","",""
"69","c__Dothideomycetes;f__Leptosphaeriaceae;g__Leptosphaeria","OTU_1285","","","","","","","","","","","","","","","","","","","","","0","1.81","0","","","",""
"70","c__unidentified;f__unidentified;g__unidentified","OTU_116","","","","","","","","","","","","","","","","","","","","","0","1.73","0.03","","","",""
"71","c__Dothideomycetes;f__Leptosphaeriaceae;g__Leptosphaeria","OTU_1269","","","","","","","","","","","","","","","","","","","","","0","1.75","0","","","",""
"72","c__unidentified;f__unidentified;g__unidentified","OTU_422","","","","","","","","","","","","","","","","","","","","","0","1.7","0.01","","","",""
"73","c__Dothideomycetes;f__unidentified;g__unidentified","OTU_1397","","","","","","","","","","","","","","","","","","","","","0","1.55","0","","","",""
"74","c__Dothideomycetes;f__Leptosphaeriaceae;g__Leptosphaeria","OTU_1368","","","","","","","","","","","","","","","","","","","","","","","","0.02","0.04","26.89","0.01"
"75","c__Agaricomycetes;f__Russulaceae;g__Russula","OTU_409","","","","","","","","","","","","","","","","","","","","","","","","0.1","10.28","0","10.95"
"76","c__Leotiomycetes;f__Vibrisseaceae;g__Phialocephala","OTU_687","","","","","","","","","","","","","","","","","","","","","","","","10.2","0.45","8.67","0.04"
"77","c__Dothideomycetes;f__unidentified;g__unidentified","OTU_1454","","","","","","","","","","","","","","","","","","","","","","","","16","0.01","0","0"
"78","c__Dothideomycetes;f__unidentified;g__unidentified","OTU_1505","","","","","","","","","","","","","","","","","","","","","","","","0.01","13.39","0.18","0.18"
"79","c__Agaricomycetes;f__Russulaceae;g__Russula","OTU_100","","","","","","","","","","","","","","","","","","","","","","","","0","12.34","0","0"
"80","c__Agaricomycetes;f__Hygrophoraceae;g__Hygrocybe","OTU_105","","","","","","","","","","","","","","","","","","","","","","","","0","1.5","0","10.78"
"81","c__Leotiomycetes;f__Hyaloscyphaceae;g__unidentified","OTU_94","","","","","","","","","","","","","","","","","","","","","","","","10.34","0","0.01","0"
"82","c__unidentified;f__unidentified;g__unidentified","OTU_37","","","","","","","","","","","","","","","","","","","","","","","","0.01","0.28","0.01","10.01"
"83","c__Rozellomycotina_cls_Incertae_sedis;f__unidentified;g__unidentified","OTU_133","","","","","","","","","","","","","","","","","","","","","","","","0","0","9.65","0.22"
"84","c__Leotiomycetes;f__Helotiales_fam_Incertae_sedis;g__Leptodontidium","OTU_300","","","","","","","","","","","","","","","","","","","","","","","","5.85","0.82","2.69","0.03"
"85","c__Agaricomycetes;f__Exidiaceae;g__unidentified","OTU_394","","","","","","","","","","","","","","","","","","","","","","","","3.13","0","6.08","0.05"
"86","c__Leotiomycetes;f__unidentified;g__unidentified","OTU_183","","","","","","","","","","","","","","","","","","","","","","","","5.13","0.09","2.08","0"
"87","c__Leotiomycetes;f__Myxotrichaceae;g__Oidiodendron","OTU_284","","","","","","","","","","","","","","","","","","","","","","","","3.51","0.08","2.81","0.03"
"88","c__Agaricomycetes;f__Hydnodontaceae;g__Trechispora","OTU_202","","","","","","","","","","","","","","","","","","","","","","","","0","0.45","5.29","0.03"
"89","c__Agaricomycetes;f__Inocybaceae;g__Inocybe","OTU_304","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","4.67"
"90","c__Dothideomycetes;f__Leptosphaeriaceae;g__Leptosphaeria","OTU_1527","","","","","","","","","","","","","","","","","","","","","","","","0","0.06","0","4.23"
"91","c__Mortierellomycetes;f__Mortierellaceae;g__Mortierella","OTU_1122","","","","","","","","","","","","","","","","","","","","","","","","0","0.48","0","3.58"
"92","c__Agaricomycetes;f__unidentified;g__unidentified","OTU_473","","","","","","","","","","","","","","","","","","","","","","","","0","3.86","0","0"
"93","c__Agaricomycetes;f__Russulaceae;g__unidentified","OTU_155","","","","","","","","","","","","","","","","","","","","","","","","0.01","3.4","0","0"
"94","c__Dothideomycetes;f__Leptosphaeriaceae;g__Leptosphaeria","OTU_1455","","","","","","","","","","","","","","","","","","","","","","","","0","3.24","0.13","0.01"
